Time,Temperature,dT_dt
2754.19649691992,344.9,287.385094643829
2754.19684903615,345,287.770091353263
2754.19720075815,345.1,288.160351000347
2754.19755208305,345.2,288.555627497307
2754.19790300803,345.3,288.955672120516
2754.19825353023,345.4,289.360233562226
2754.1986036468,345.5,289.76905798846
2754.19895335492,345.6,290.181888643747
2754.19930265172,345.7,290.598465761729
2754.19965153436,345.8,291.018526941826
2754.2,345.9,291.441806765507
2754.20034798681,346,291.865523851399
2754.20069543752,346.1,292.287059844368
2754.20104235612,346.2,292.706390016884
2754.20138874661,346.3,293.123490276298
2754.20173461298,346.4,293.538336549769
2754.20207995924,346.5,293.950904472876
2754.20242478939,346.6,294.361170018656
2754.20276910741,346.7,294.769109030866
2754.20311291731,346.8,295.174697066338
2754.20345622309,346.9,295.577910347222
2754.20379902874,347,295.978724497927
2754.20414133825,347.1,296.377115977609
2754.20448315564,347.2,296.773060491944
2754.2048244849,347.3,297.166534270623
2754.20516533001,347.4,297.557513110569
2754.20550569499,347.5,297.945973503088
2754.20584558382,347.6,298.331891674116
2754.20618500051,347.7,298.715243745516
2754.20652394905,347.8,299.096006061667
2754.20686243344,347.9,299.474155031645
2754.20720045768,348,299.849667459545
2754.20753802577,348.1,300.222519240198
2754.2078751417,348.2,300.592687651234
2754.20821180947,348.3,300.960149065926
2754.20854803308,348.4,301.324880430811
2754.20888381652,348.5,301.686858447215
2754.20921916379,348.6,302.04606006844
2754.2095540789,348.7,302.40246233872
2754.20988856583,348.8,302.75604256327
2754.21022262859,348.9,303.1067778122
2754.21055627118,349,303.454645757483
2754.21088949758,349.1,303.799623171098
2754.21122231181,349.2,304.141688104358
2754.21155471784,349.3,304.480818218144
2754.2118867197,349.4,304.816991287609
2754.21221832136,349.5,305.150185036147
2754.21254952683,349.6,305.480377306657
2754.21288034011,349.7,305.807546575244
2754.21321076519,349.8,306.13167110767
2754.21354080607,349.9,306.452729129885
2754.21387046675,350,306.770699171968
2754.21419975123,350.1,307.08556007325
2754.2145286635,350.2,307.397290471757
2754.21485720756,350.3,307.705869492959
2754.21518538741,350.4,308.011276066274
2754.21551320704,350.5,308.313489443691
2754.21584067046,350.6,308.612489204789
2754.21616778166,350.7,308.908254740974
2754.21649454464,350.8,309.200765951068
2754.21682096339,350.9,309.490002376723
2754.21714704192,351,309.775944422698
2754.21747278422,351.1,310.058572317326
2754.21779819429,351.2,310.337866287726
2754.21812327612,351.3,310.613806912466
2754.21844803372,351.4,310.886375126353
2754.21877247108,351.5,311.155551696821
2754.2190965922,351.6,311.421317753301
2754.21942040108,351.7,311.683654791904
2754.21974390171,351.8,311.942544149021
2754.22006709809,351.9,312.197967710684
2754.22038999422,352,312.449907208247
2754.22071259409,352.1,312.698344930049
2754.22103490172,352.2,312.943262836594
2754.22135692108,352.3,313.184643808329
2754.22167865618,352.4,313.422470403343
2754.22200011101,352.5,313.656725751031
2754.22232128958,352.6,313.887392840855
2754.22264219589,352.7,314.114455240544
2754.22296283392,352.8,314.337896202925
2754.22328320768,352.9,314.557700104849
2754.22360332116,353,314.773850653988
2754.22392317837,353.1,314.986332148757
2754.22424278329,353.2,315.195129302849
2754.22456213993,353.3,315.400226525362
2754.22488125229,353.4,315.601609188254
2754.22520012435,353.5,315.799262363798
2754.22551876013,353.6,315.993171913566
2754.22583716362,353.7,316.183323039573
2754.22615533881,353.8,316.369702102021
2754.22647328969,353.9,316.552295169021
2754.22679102028,354,316.731088745828
2754.22710853457,354.1,316.906069778332
2754.22742583655,354.2,317.077225107826
2754.22774293022,354.3,317.244542203678
2754.22805981959,354.4,317.408008434545
2754.22837650864,354.5,317.5676116191
2754.22869300137,354.6,317.723340029212
2754.22900930178,354.7,317.875181657818
2754.22932541388,354.8,318.023125874194
2754.22964134166,354.9,318.167160669084
2754.2299570891,355,318.307275782369
2754.23027266022,355.1,318.443460498122
2754.23058805901,355.2,318.575704751023
2754.23090328947,355.3,318.703998575533
2754.23121835559,355.4,318.828332106978
2754.23153326138,355.5,318.948695952756
2754.23184801082,355.6,319.065081009631
2754.23216260792,355.7,319.177478650756
2754.23247705668,355.8,319.285880171653
2754.23279136109,355.9,319.390277532779
2754.23310552515,356,319.490662619602
2754.23341955285,356.1,319.587027614501
2754.2337334482,356.2,319.67936592771
2754.2340472152,356.3,319.767669597405
2754.23436085783,356.4,319.851932636094
2754.2346743801,356.5,319.932148243552
2754.23498778601,356.6,320.00831010911
2754.23530107955,356.7,320.08041315877
2754.23561426471,356.8,320.148450948213
2754.23592734551,356.9,320.212419017527
2754.23624032594,357,320.272311910267
2754.23655320998,357.1,320.328125598333
2754.23686600165,357.2,320.379855244314
2754.23717870493,357.3,320.427497254885
2754.23749132383,357.4,320.471047601658
2754.23780386234,357.5,320.510503502602
2754.23811632446,357.6,320.545861554805
2754.23842871419,357.7,320.577119042555
2754.23874103553,357.8,320.60427375131
2754.23905329246,357.9,320.627323407306
2754.239365489,358,320.646266238737
2754.23967762914,358.1,320.661101163272
2754.23998971687,358.2,320.671826292074
2754.2403017562,358.3,320.678441548468
2754.24061375111,358.4,320.680946049593
2754.24092570561,358.5,320.679339602816
2754.2412376237,358.6,320.673622518747
2754.24154950937,358.7,320.663795050043
2754.24186136663,358.8,320.649857952507
2754.24217319946,358.9,320.631812484881
2754.24248501187,359,320.60965984759
2754.24279680784,359.1,320.583401743562
2754.2431085914,359.2,320.553040564687
2754.24342036651,359.3,320.518578082941
2754.2437321372,359.4,320.480017319204
2754.24404390745,359.5,320.437361047465
2754.24435568126,359.6,320.390612541851
2754.24466746263,359.7,320.339775575747
2754.24497925555,359.8,320.284853861008
2754.24529106402,359.9,320.225851607429
2754.24560289205,360,320.162773708075
2754.24591474363,360.1,320.09562424663
2754.24622662275,360.2,320.024409293259
2754.24653853342,360.3,319.949133548178
2754.24685047962,360.4,319.869802950119
2754.24716246537,360.5,319.786423742913
2754.24747449465,360.6,319.699002102466
2754.24778657146,360.7,319.607544693987
2754.24809869981,360.8,319.512058670216
2754.24841088369,360.9,319.412551112781
2754.24872312709,361,319.309029959282
2754.24903543402,361.1,319.201502517346
2754.24934780846,361.2,319.089976947936
2754.24966025442,361.3,318.974462261944
2754.24997277591,361.4,318.854967021978
2754.2502853769,361.5,318.731499897819
2754.25059806141,361.6,318.604070588718
2754.25091083342,361.7,318.472688711758
2754.25122369695,361.8,318.337363801523
2754.25153665597,361.9,318.198106414904
2754.2518497145,362,318.054926837923
2754.25216287652,362.1,317.907836189271
2754.25247614604,362.2,317.756844762775
2754.25278952706,362.3,317.601964599405
2754.25310302357,362.4,317.443206728522
2754.25341663957,362.5,317.280583552599
2754.25373037905,362.6,317.114106827283
2754.25404424602,362.7,316.943788943015
2754.25435824447,362.8,316.769642555793
2754.2546723784,362.9,316.591680767176
2754.2549866518,363,316.409916574554
2754.25530106868,363.1,316.22436341653
2754.25561563304,363.2,316.03503535111
2754.25593034886,363.3,315.841945780816
2754.25624522014,363.4,315.645109086807
2754.25656025089,363.5,315.444539897836
2754.25687544511,363.6,315.240252906859
2754.25719080678,363.7,315.032262689026
2754.25750633991,363.8,314.820584963423
2754.2578220485,363.9,314.605234783922
2754.25813793653,364,314.386227621302
2754.25845400802,364.1,314.163579718359
2754.25877026695,364.2,313.937307186892
2754.25908671733,364.3,313.707426186432
2754.25940336315,364.4,313.473953458944
2754.25972020841,364.5,313.236905430898
2754.2600372571,364.6,312.996299461824
2754.26035451323,364.7,312.752152768347
2754.2606719808,364.8,312.504482601591
2754.26098966379,364.9,312.253306777673
2754.26130756621,365,311.998642786489
2754.26162569206,365.1,311.740509030434
2754.26194404532,365.2,311.478923580134
2754.26226263001,365.3,311.213905056658
2754.26258145011,365.4,310.945471921915
2754.26290050963,365.5,310.673643180809
2754.26321981256,365.6,310.398437673993
2754.2635393629,365.7,310.119874602624
2754.26385916465,365.8,309.837973523615
2754.2641792218,365.9,309.552753647611
2754.26449953836,366,309.264235232417
2754.26482011831,366.1,308.972437835135
2754.26514096567,366.2,308.677381530317
2754.26546208442,366.3,308.379086557452
2754.26578347856,366.4,308.077573490332
2754.26610515209,366.5,307.77286288745
2754.26642710901,366.6,307.46497529039
2754.26674935331,366.7,307.153931393871
2754.267071889,366.8,306.839752727494
2754.26739472006,366.9,306.522459936318
2754.2677178505,367,306.202074664183
2754.26804128433,367.1,305.878618350137
2754.26836502552,367.2,305.552112398503
2754.26868907808,367.3,305.222578516271
2754.26901344601,367.4,304.890038707942
2754.2693381333,367.5,304.554514764165
2754.26966314396,367.6,304.216028767134
2754.26998848198,367.7,303.874603085374
2754.27031415136,367.8,303.530259865742
2754.27064015609,367.9,303.183021702683
2754.27096650017,368,302.83291096379
2754.27129318761,368.1,302.479950289603
2754.27162022239,368.2,302.124162588343
2754.27194760852,368.3,301.765570533675
2754.27227534999,368.4,301.40419706106
2754.27260345081,368.5,301.040065362464
2754.27293191495,368.6,300.673198223251
2754.27326074644,368.7,300.303619337242
2754.27358994926,368.8,299.931351656957
2754.27391952741,368.9,299.556418706283
2754.27424948489,369,299.178843594186
2754.27457982569,369.1,298.798650154428
2754.27491055382,369.2,298.415861962132
2754.27524167327,369.3,298.030502496242
2754.27557318804,369.4,297.642595460683
2754.27590510212,369.5,297.252164618332
2754.27623741951,369.6,296.859233948115
2754.27657014422,369.7,296.463827160066
2754.27690328023,369.8,296.0659683342
2754.27723683155,369.9,295.665681277019
2754.27757080218,370,295.262989998419
2754.2779051961,370.1,294.857918706417
2754.27824001732,370.2,294.450491328739
2754.27857526984,370.3,294.040731985917
2754.27891095766,370.4,293.628665142863
2754.27924708476,370.5,293.214314350314
2754.27958365516,370.6,292.797704594235
2754.27992067283,370.7,292.378859473876
2754.2802581418,370.8,291.957803389542
2754.28059606604,370.9,291.534560600867
2754.28093444956,371,291.109155688563
2754.28127329636,371.1,290.681612624805
2754.28161261043,371.2,290.2519555456
2754.28195239577,371.3,289.820209051256
2754.28229265639,371.4,289.386397435043
2754.28263339627,371.5,288.95054483681
2754.28297461941,371.6,288.512675545314
2754.28331632981,371.7,288.072813993167
2754.28365853147,371.8,287.630984300317
2754.28400122839,371.9,287.187210726036
2754.28434442457,372,286.741517813482
2754.28468812399,372.1,286.293929189638
2754.28503233066,372.2,285.844469657431
2754.28537704859,372.3,285.3931632484
2754.28572228175,372.4,284.940033822571
2754.28606803415,372.5,284.485105804349
2754.2864143098,372.6,284.028403143384
2754.28676111268,372.7,283.56994990424
2754.2871084468,372.8,283.109770261573
2754.28745631614,372.9,282.647888204691
2754.28780472472,373,282.184327392684
2754.28815367652,373.1,281.719112023022
2754.28850317555,373.2,281.252265812462
2754.2888532258,373.3,280.78381271895
2754.28920383126,373.4,280.313776362841
2754.28955499595,373.5,279.842180599244
2754.28990672385,373.6,279.369048943137
2754.29025901896,373.7,278.894404996451
2754.29061188528,373.8,278.418272302507
2754.29096532681,373.9,277.940674624941
2754.29131934754,374,277.461634960523
2754.29167395148,374.1,276.981176944717
2754.29202914261,374.2,276.499323725013
2754.29238492494,374.3,276.016098520535
2754.29274130246,374.4,275.531524617653
2754.29309827918,374.5,275.051073048468
2754.29345585909,374.6,274.580233826059
2754.29381404618,374.7,274.119059041071
2754.29417284446,374.8,273.667601167964
2754.29453225792,374.9,273.22591258423
2754.29489229056,375,272.79404726583
2754.29525294638,375.1,272.372058673601
2754.29561422937,375.2,271.960001447331
2754.29597614353,375.3,271.557930789849
2754.29633869287,375.4,271.165902666193
2754.29670188137,375.5,270.783974000726
2754.29706571304,375.6,270.412202473457
2754.29743019187,375.7,270.050646719218
2754.29779532185,375.8,269.699366392842
2754.298161107,375.9,269.358422234943
2754.2985275513,376,269.027876269988
2754.29889465875,376.1,268.707791609206
2754.29926243336,376.2,268.398232651163
2754.29963087911,376.3,268.099265150539
2754.3,376.4,267.810956418275
2754.30036965601,376.5,267.5282207769
2754.30073970458,376.6,267.24592650384
2754.30111014594,376.7,266.96407295328
2754.30148098028,376.8,266.682658832675
2754.30185220785,376.9,266.401683758686
2754.30222382884,377,266.121146186502
2754.30259584348,377.1,265.84104573596
2754.30296825198,377.2,265.56138125514
2754.30334105456,377.3,265.282151980571
2754.30371425145,377.4,265.003356894462
2754.30408784284,377.5,264.724995237288
2754.30446182897,377.6,264.447065996267
2754.30483621005,377.7,264.169568542733
2754.30521098629,377.8,263.89250161474
2754.30558615792,377.9,263.615864714193
2754.30596172514,378,263.339656585162
2754.30633768818,378.1,263.063876732363
2754.30671404725,378.2,262.788524031462
2754.30709080258,378.3,262.513597738476
2754.30746795436,378.4,262.239096735281
2754.30784550284,378.5,261.965020532165
2754.30822344821,378.6,261.691368140173
2754.3086017907,378.7,261.418138573558
2754.30898053053,378.8,261.145330973814
2754.30935966791,378.9,260.872944608374
2754.30973920305,379,260.600978622242
2754.31011913618,379.1,260.329431916012
2754.31049946752,379.2,260.058304009553
2754.31088019727,379.3,259.787593930728
2754.31126132566,379.4,259.517300710545
2754.3116428529,379.5,259.247423505394
2754.31202477921,379.6,258.977961717765
2754.3124071048,379.7,258.708914141488
2754.3127898299,379.8,258.44028030448
2754.31317295472,379.9,258.172059006271
2754.31355647948,380,257.904249656435
2754.31394040439,380.1,257.636851423132
2754.31432472967,380.2,257.369863476593
2754.31470945554,380.3,257.103284868869
2754.31509458222,380.4,256.837114895045
2754.31548010992,380.5,256.571352611777
2754.31586603885,380.6,256.305997317743
2754.31625236924,380.7,256.041048074175
2754.31663910131,380.8,255.776504302324
2754.31702623526,380.9,255.512364710968
2754.31741377132,381,255.248629081424
2754.3178017097,381.1,254.985296245994
2754.31819005062,381.2,254.722365395991
2754.3185787943,381.3,254.459835724726
2754.31896794096,381.4,254.197706662578
2754.3193574908,381.5,253.935977288092
2754.31974744405,381.6,253.674646565717
2754.32013780093,381.7,253.413713931056
2754.32052856164,381.8,253.153178470041
2754.32091972642,381.9,252.893039620531
2754.32131129547,382,252.633296472147
2754.32170326902,382.1,252.37394800157
2754.32209564727,382.2,252.114993536188
2754.32248843044,382.3,251.856432519761
2754.32288161877,382.4,251.598264050656
2754.32327521245,382.5,251.340487115215
2754.3236692117,382.6,251.08310127696
2754.32406361675,382.7,250.826105526314
2754.32445842781,382.8,250.569499085907
2754.32485364511,382.9,250.313281408218
2754.32524926884,383,250.057451377074
2754.32564529923,383.1,249.80200856203
2754.32604173651,383.2,249.546951965377
2754.32643858087,383.3,249.292280819235
2754.32683583255,383.4,249.037994470417
2754.32723349176,383.5,248.784092041525
2754.32763155871,383.6,248.530572882662
2754.32803003363,383.7,248.277436232753
2754.32842891672,383.8,248.024681332586
2754.32882820821,383.9,247.772307313136
2754.32922790832,384,247.520313419581
2754.32962801725,384.1,247.268699010158
2754.33002853524,384.2,247.017463333048
2754.33042946248,384.3,246.766605527503
2754.33083079921,384.4,246.516124956585
2754.33123254564,384.5,246.266020873964
2754.33163470197,384.6,246.016292314947
2754.33203726844,384.7,245.766938867784
2754.33244024526,384.8,245.517959571626
2754.33284363265,384.9,245.269353797481
2754.33324743082,385,245.021120698861
2754.33365163998,385.1,244.773259540936
2754.33405626036,385.2,244.525769808188
2754.33446129218,385.3,244.278650659492
2754.33486673564,385.4,244.03190114806
2754.33527259098,385.5,243.785520763045
2754.33567885839,385.6,243.539508777841
2754.33608553811,385.7,243.29386435994
